Año,Fecha,Latitud,Longitud,TÌtulo de la Noticia,Muertos,Heridos,Detenidos,Liberados,Decomisos,URL
2014, 27 de Febrero    ,25.709194,-100.331204, Lo matan cerca de k&#237;nder ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=188722&v=2
2014, 22 de Febrero    ,25.6587204,-100.3175155, Ejecutan a uno en la Independencia ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=188711
2014, 14 de Febrero    ,25.733522,-100.34057, Lo hallan en 2010 y lo identifican en el 2014 ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=188700&v=2
2014, 12 de Febrero    ,25.550185,-100.224323, Dejan camioneta con 2 cad&#225;veres ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=182886
2014, 8 de Febrero    ,25.6313762,-100.2854702, Persiguen y ejecutan a joven  ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=182838
2014, 6 de Febrero    ,25.683071,-100.306613, Ejecutan sicarios|a portero de table ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=182818&v=2
2014, 1 de Febrero    ,25.685396,-100.318324, Ejecutan en bar a narcomenudista ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=182784
2014, 28 de Febrero    ,25.70631,-100.230618, Tarde de ejecuciones: matan a 4 en 6 horas ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=188788
2014, 27 de Febrero    ,25.657789,-100.172109, Sicarios lo cazan y ejecutan cuando iba a entregar pizza ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=188788
2014, 28 de Febrero    ,25.760957,-100.158067, Tarde de ejecuciones: matan a 4 en 6 horas ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=188788
2014, 15 de Febrero    ,25.769871,-100.253294, Lo matan tras persecuci&#243;n ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=188704&v=2
2014, 13 de Febrero    ,25.772929,-100.320164, Lo matan a tiros al limpiar su auto ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=182860
2014, 16 de Febrero    ,25.937901,-100.354303, Lo ejecutan pistoleros dentro de negocio ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=188793
2014, 28 de Febrero    ,25.703567,-100.608845, Tarde de ejecuciones: matan a 4 en 6 horas ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=188788
2014, 15 de Febrero    ,25.915438,-100.713043, Sepultan en fosa a dos ejecutados ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=188791
2014, 27 de Febrero    ,25.695988,-99.214096, Abaten a uno en China ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=188716&v=2
2014, 13 de Febrero    ,25.561839,-100.02142, Asesinan a mujer  ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=182860
2014, 24 de Febrero    ,25.931996,-99.176996, Abate Fuerza Civil a presunto narco en Dr. Coss ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=188713
2014, 26 de Enero      ,25.664235,-100.107379, Hallan en una maleta a un descuartizado ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=182865
2014, 25 de Enero      ,25.608907,-100.152032, Matan sicarios a 2 tras entrar a su casa ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=182863
2014, 29 de Enero      ,25.727482,-100.272281, Sale del Tutelar; sicarios lo matan ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=182868
2014, 16 de Enero      ,25.7493469,-100.2868973, Deja Penal en mayo y ahora lo ejecutan ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=182853
2014, 31 de Enero      ,25.686119,-100.315864, Balean a inocente durante ejecuci&#243;n ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=182869
2014, 29 de Enero      ,25.69913,-100.312571, Ejecutan a hombre en Col. Del Prado ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=182868
2014, 28 de Enero      ,25.7106767,-100.3299677, Hallan ejecutado afuera de escuela ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=182866
2014, 20 de Enero      ,25.628016,-100.280245, Lo matan tras salir de casa ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=182859
2014, 18 de Enero      ,25.579022,-100.249423, Siembran el terror en asalto y huida ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=182856
2014, 16 de Enero      ,25.6858493,-100.3062925, Matan a narcomenudista ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=182854
2014, 14 de Enero      ,25.671313,-100.309081, Ejecutan a conductor en su camioneta ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=182852
2014, 14 de Enero      ,25.6881767,-100.3147096, Lo asesinan en una cantina ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=182851
2014, 10 de Enero      ,25.659641,-100.320735, Ejecutan a due&#241;o de vulcanizadora ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=182848&v=3
2014, 9 de Enero      ,25.70815,-100.092916, Encuentran en costal a una asesinada ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=182845&v=2
2014, 13 de Enero      ,25.691057,-100.144372, Lo hincan y ejecutan en v&#237;a a Aeropuerto ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=182850&v=2
2014, 6 de Enero      ,25.704776,-100.141604, Abate Marina a sicario ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=182841
2014, 7 de Enero      ,25.800145,-100.392707, Torturan y matan a dos chatarreros ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=182843&v=2
2014, 21 de Enero      ,25.8118604,-100.59474, Sufren levant&#243;n tortura y muerte,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=182861
2014, 6 de Enero      ,25.283351,-100.020304, Plagian cobran rescate y lo asesinan,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=182842
2014, 20 de Enero      ,25.593233,-99.99979, Hallan en quinta a ejecutado ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=182857
2014, 8 de Enero      ,25.581572,-99.989072, Muere a balazos en su camioneta ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=182844
